 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 2540 <=== 1009	USER>>tr|H9JR81|H9JR81_BOMMO	  269   [+7+] Seq = Uncharacterized protein OX=7091 OS=Bombyx mori (Silk moth). GN= PE=3 SV=1
* Block 2541 <=== 1008	USER>>tr|B7P6M3|B7P6M3_IXOSC	  245   [+0+] Seq = Neuropeptide f receptor 76f, putative OX=6945 OS=Ixodes scapularis (Blacklegged tick) (Deer tick). GN=IscW_ISCW000924 PE=3 SV=1
* Block 2542 <=== 1867	USER>>tr|B7P6M2|B7P6M2_IXOSC	  269   [+7+] Seq = Neuropeptide FF receptor, putative OX=6945 OS=Ixodes scapularis (Blacklegged tick) (Deer tick). GN=IscW_ISCW000923 PE=3 SV=1
* Block 2543 <=== 1868	USER>>tr|K1PQW2|K1PQW2_CRAGI	  281   [+0+] Seq = Putative Gprotein coupled receptor 83 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2544 <=== 689	USER>>tr|K1Q8V2|K1Q8V2_CRAGI	  227   [+0+] Seq = Putative Gprotein coupled receptor 83 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2545 <=== 1007	USER>>tr|E9HAW0|E9HAW0_DAPPU	  273   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_12943 PE=3 SV=1
* Block 2546 <=== 1876	USER>>tr|E5S8L8|E5S8L8_TRISP	  226   [+0+] Seq = Prolactinreleasing peptide receptor OX=6334 OS=Trichinella spiralis (Trichina worm). GN= PE=3 SV=1
* Block 2547 <=== 1013	USER>>tr|G0MHS5|G0MHS5_CAEBE	  272   [+1+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_23526 PE=3 SV=1
* Block 2548 <=== 1014	USER>>tr|Q6EUU1|Q6EUU1_CAEEL	  267   [+5+] Seq = Protein NPR10, isoform b OX=6239 OS=Caenorhabditis elegans. GN= PE=2 SV=1
* Block 2549 <=== 1879	USER>>tr|E5S6L8|E5S6L8_TRISP	  262   [+0+] Seq = Putative neuropeptide Y receptor type 6 OX=6334 OS=Trichinella spiralis (Trichina worm). GN= PE=3 SV=1
* Block 2550 <=== 1878	USER>>tr|K7GUN3|K7GUN3_CAEJA	  278   [+3+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 2551 <=== 585	USER>>tr|C3Z983|C3Z983_BRAFL	  270   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_239048 PE=3 SV=1
* Block 2552 <=== 3242	USER>>tr|K1PWL3|K1PWL3_CRAGI	  263   [+1+] Seq = Beta2 adrenergic receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 2553 <=== 3241	USER>>tr|C3Z118|C3Z118_BRAFL	  283   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_77391 PE=4 SV=1
* Block 2554 <=== 1877	USER>>tr|H3I942|H3I942_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2555 <=== 2107	USER>>tr|Q3S1L8|Q3S1L8_CAEEL	  268   [+0+] Seq = Protein R13H7.2, isoform a OX=6239 OS=Caenorhabditis elegans. GN=R13H7.2 PE=2 SV=1
* Block 2556 <=== 2108	USER>>tr|E1G2M0|E1G2M0_LOALO	  270   [+0+] Seq = G proteincoupled receptor OX=7209 OS=Loa loa (Eye worm) (Filaria loa). GN= PE=3 SV=1
* Block 2557 <=== 2109	USER>>tr|Q9N5A3|Q9N5A3_CAEEL	  284   [+0+] Seq = Protein W10C4.1 OX=6239 OS=Caenorhabditis elegans. GN=W10C4.1 PE=4 SV=1
* Block 2558 <=== 2110	USER>>tr|O45173|O45173_CAEEL	  282   [+0+] Seq = Protein K03H6.1 OX=6239 OS=Caenorhabditis elegans. GN=K03H6.1 PE=3 SV=1
* Block 2559 <=== 2111	USER>>tr|F1L6X7|F1L6X7_ASCSU	  282   [+2+] Seq = Gprotein coupled receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 2560 <=== 2106	USER>>tr|A8XD86|A8XD86_CAEBR	  258   [+0+] Seq = Protein CBG11342 OX=6238 OS=Caenorhabditis briggsae. GN=CBG11342, CBG_11342 PE=4 SV=1
* Block 2561 <=== 2105	USER>>sp|P34488|YMJC_CAEEL	  282   [+1+] Seq = Putative Gprotein coupled receptor F59B2.13 OX=6239 OS=Caenorhabditis elegans. GN=F59B2.13 PE=3 SV=1
* Block 2562 <=== 2104	USER>>tr|K1S047|K1S047_CRAGI	  268   [+0+] Seq = Uncharacterized protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 2563 <=== 2103	USER>>tr|K1R5S5|K1R5S5_CRAGI	  270   [+0+] Seq = Uncharacterized protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2564 <=== 2102	USER>>tr|K1PR53|K1PR53_CRAGI	  284   [+0+] Seq = 5hydroxytryptamine receptor 2B OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2565 <=== 2085	USER>>tr|K1QQB7|K1QQB7_CRAGI	  268   [+0+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 2566 <=== 2084	USER>>tr|K7JPB5|K7JPB5_NASVI	  272   [+0+] Seq = Uncharacterized protein OX=7425 OS=Nasonia vitripennis (Parasitic wasp). GN= PE=4 SV=1
* Block 2567 <=== 608	USER>>tr|G1KDL9|G1KDL9_ANOCA	  270   [+10+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 2568 <=== 1887	USER>>tr|C0J0A9|C0J0A9_CALMI	  282   [+6+] Seq = Neuropeptide Y receptor Y5 OX=7868 OS=Callorhynchus milii (Elephant fish) (Australian ghost shark). GN= PE=2 SV=1
* Block 2569 <=== 1888	USER>>tr|F1L5K6|F1L5K6_ASCSU	  279   [+1+] Seq = Gprotein coupled receptor tkr1 OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 2570 <=== 3373	USER>>tr|F6XCQ2|F6XCQ2_ORNAN	  270   [+1+] Seq = Taste receptor type 2 OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2571 <=== 3372	USER>>tr|H0XJK0|H0XJK0_OTOGA	  267   [+19+] Seq = Taste receptor type 2 OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 2572 <=== 3378	USER>>tr|F7E166|F7E166_MONDO	  270   [+1+] Seq = Taste receptor type 2 OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2573 <=== 3377	USER>>tr|Q2AB84|Q2AB84_MONDO	  248   [+0+] Seq = Taste receptor type 2 OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2574 <=== 3376	USER>>tr|H0VA26|H0VA26_CAVPO	  268   [+9+] Seq = Taste receptor type 2 OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 2575 <=== 3375	USER>>sp|Q9JKU0|T2R16_RAT	  268   [+4+] Seq = T2R3 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=1 SV=1
* Block 2576 <=== 3374	USER>>tr|Q5UG38|Q5UG38_PANTR	  234   [+2+] Seq = Taste receptor type 2 OX=9598 OS=Pan troglodytes (Chimpanzee). GN= PE=3 SV=1
* Block 2577 <=== 3460	USER>>tr|L5LLV2|L5LLV2_MYODS	  272   [+23+] Seq = Taste receptor type 2 member 41 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10005325 PE=4 SV=1
* Block 2578 <=== 3441	USER>>tr|Q2AB82|Q2AB82_CHICK	  274   [+1+] Seq = Taste receptor type 2 OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 2579 <=== 3440	USER>>tr|Q50KZ4|Q50KZ4_MACMU	  228   [+3+] Seq = Bitter taste receptor T2R2 OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=3 SV=1
* Block 2580 <=== 3439	USER>>tr|Q67ES8|Q67ES8_RAT	  274   [+10+] Seq = Taste receptor type 2 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 2581 <=== 3356	USER>>tr|Q50KK0|Q50KK0_TRACR	  244   [+0+] Seq = Taste receptor type 2 OX=122765 OS=Trachypithecus cristatus (Silvered leafmonkey) (Presbytis cristata). GN= PE=3 SV=1
* Block 2582 <=== 3357	USER>>tr|F1SRV3|F1SRV3_PIG	  273   [+1+] Seq = Taste receptor type 2 OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 2583 <=== 3358	USER>>sp|Q67ER9|T2R39_RAT	  275   [+34+] Seq = Taste receptor type 2 member 32 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 2584 <=== 3359	USER>>sp|Q9JKT3|TA2R4_MOUSE	  267   [+15+] Seq = Taste receptor type 2 member 8 OX=10090 OS=Mus musculus (Mouse). GN= PE=1 SV=1
* Block 2585 <=== 3360	USER>>tr|Q2ABA1|Q2ABA1_MONDO	  276   [+0+] Seq = Taste receptor type 2 OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2586 <=== 3827	USER>>tr|Q2AB81|Q2AB81_CHICK	  275   [+0+] Seq = Taste receptor type 2 OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 2587 <=== 3826	USER>>tr|H0ZSM0|H0ZSM0_TAEGU	  275   [+20+] Seq = Taste receptor type 2 OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=3 SV=1
* Block 2588 <=== 3825	USER>>tr|D5LFN5|D5LFN5_CARCD	  225   [+4+] Seq = Taste receptor type 2 member 12 OX=98964 OS=Cardinalis cardinalis (Northern cardinal). GN= PE=3 SV=1
* Block 2589 <=== 2466	USER>>tr|A7SQW8|A7SQW8_NEMVE	  279   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g216007 PE=3 SV=1
* Block 2590 <=== 2463	USER>>tr|E9HCX0|E9HCX0_DAPPU	  283   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_257138 PE=4 SV=1
* Block 2591 <=== 2462	USER>>tr|A7RZ43|A7RZ43_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g204296 PE=4 SV=1
* Block 2592 <=== 3461	USER>>tr|F1LS99|F1LS99_RAT	  274   [+8+] Seq = Taste receptor type 2 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 2593 <=== 3462	USER>>tr|G4VFU5|G4VFU5_SCHMA	  276   [+0+] Seq = Putative rhodopsinlike orphan GPCR OX=6183 OS=Schistosoma mansoni (Blood fluke). GN=Smp_091950 PE=3 SV=1
* Block 2594 <=== 3075	USER>>tr|A7RXP9|A7RXP9_NEMVE	  273   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g203680 PE=4 SV=1
* Block 2595 <=== 3074	USER>>tr|A7RRW1|A7RRW1_NEMVE	  263   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201201 PE=4 SV=1
* Block 2596 <=== 2527	USER>>tr|J9LAK6|J9LAK6_ACYPI	  246   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 2597 <=== 2528	USER>>tr|K7JUD8|K7JUD8_NASVI	  271   [+4+] Seq = Uncharacterized protein OX=7425 OS=Nasonia vitripennis (Parasitic wasp). GN= PE=3 SV=1
* Block 2598 <=== 2529	USER>>tr|F6XQX5|F6XQX5_MONDO	  268   [+3+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 2599 <=== 2530	USER>>tr|F1RD36|F1RD36_DANRE	  255   [+1+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 2600 <=== 2531	USER>>tr|H3JE22|H3JE22_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2601 <=== 740	USER>>tr|H3JE27|H3JE27_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2602 <=== 739	USER>>tr|H3IL33|H3IL33_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2603 <=== 2544	USER>>tr|H3IRN7|H3IRN7_STRPU	  278   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2604 <=== 2545	USER>>tr|H3J6F8|H3J6F8_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2605 <=== 731	USER>>tr|H3I9W3|H3I9W3_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2606 <=== 730	USER>>tr|H3IKU8|H3IKU8_STRPU	  256   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2607 <=== 729	USER>>tr|H3J588|H3J588_STRPU	  270   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2608 <=== 2542	USER>>tr|H3I050|H3I050_STRPU	  275   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2609 <=== 2541	USER>>tr|H3HHC1|H3HHC1_STRPU	  268   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2610 <=== 732	USER>>tr|H3HZW7|H3HZW7_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2611 <=== 2540	USER>>tr|H3IAM5|H3IAM5_STRPU	  277   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2612 <=== 2547	USER>>tr|H3J8B0|H3J8B0_STRPU	  261   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2613 <=== 2548	USER>>tr|H3I5A7|H3I5A7_STRPU	  266   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2614 <=== 2440	USER>>tr|H3J3C5|H3J3C5_STRPU	  271   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2615 <=== 2441	USER>>tr|F1QI14|F1QI14_DANRE	  252   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 2616 <=== 2442	USER>>tr|E7F599|E7F599_DANRE	  257   [+2+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 2617 <=== 1155	USER>>tr|F1R0V6|F1R0V6_DANRE	  253   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 2618 <=== 1154	USER>>tr|H2M209|H2M209_ORYLA	  255   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 2619 <=== 1153	USER>>tr|H2MR90|H2MR90_ORYLA	  251   [+14+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 2620 <=== 1156	USER>>tr|K1PU39|K1PU39_CRAGI	  254   [+1+] Seq = Histamine H4 receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2621 <=== 1157	USER>>tr|C3YB13|C3YB13_BRAFL	  268   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_226273 PE=4 SV=1
* Block 2622 <=== 2428	USER>>tr|C3YA16|C3YA16_BRAFL	  262   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_126368 PE=4 SV=1
* Block 2623 <=== 2549	USER>>tr|H3IJY9|H3IJY9_STRPU	  271   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2624 <=== 2543	USER>>tr|H3I6Q4|H3I6Q4_STRPU	  264   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2625 <=== 733	USER>>tr|H3ICL1|H3ICL1_STRPU	  255   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2626 <=== 734	USER>>tr|H3II38|H3II38_STRPU	  255   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2627 <=== 737	USER>>tr|H3IDB7|H3IDB7_STRPU	  271   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2628 <=== 736	USER>>tr|H3HGG2|H3HGG2_STRPU	  253   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2629 <=== 735	USER>>tr|H3IIG2|H3IIG2_STRPU	  254   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2630 <=== 2438	USER>>tr|H3HMW3|H3HMW3_STRPU	  273   [+7+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2631 <=== 2539	USER>>tr|H3IKA3|H3IKA3_STRPU	  251   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2632 <=== 2538	USER>>tr|H3HQP4|H3HQP4_STRPU	  245   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2633 <=== 2537	USER>>tr|H3HXW6|H3HXW6_STRPU	  281   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2634 <=== 738	USER>>tr|H3JP44|H3JP44_STRPU	  270   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2635 <=== 2550	USER>>tr|H3HSV7|H3HSV7_STRPU	  274   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2636 <=== 2551	USER>>tr|H3JAB2|H3JAB2_STRPU	  276   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2637 <=== 2552	USER>>tr|H3J1C3|H3J1C3_STRPU	  228   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2638 <=== 2553	USER>>tr|H3J518|H3J518_STRPU	  226   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2639 <=== 3116	USER>>tr|H2XKQ7|H2XKQ7_CIOIN	  268   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 2640 <=== 3117	USER>>tr|H2YXT3|H2YXT3_CIOSA	  272   [+0+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 2641 <=== 2525	USER>>tr|H3HEQ2|H3HEQ2_STRPU	  246   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2642 <=== 644	USER>>tr|K1QX92|K1QX92_CRAGI	  275   [+0+] Seq = Melatonin receptor type 1B OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2643 <=== 2524	USER>>tr|K1QPL2|K1QPL2_CRAGI	  274   [+2+] Seq = Melatonin receptor type 1B OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2644 <=== 643	USER>>tr|K1QTX3|K1QTX3_CRAGI	  237   [+0+] Seq = Melatonin receptor type 1A OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2645 <=== 966	USER>>tr|B3RTA7|B3RTA7_TRIAD	  266   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_3775 PE=3 SV=1
* Block 2646 <=== 3755	USER>>tr|G0NN26|G0NN26_CAEBE	  268   [+3+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_21993 PE=4 SV=1
* Block 2647 <=== 3756	USER>>tr|E3CU61|E3CU61_CAEBR	  273   [+1+] Seq = Protein CBG16987 OX=6238 OS=Caenorhabditis briggsae. GN= PE=4 SV=1
* Block 2648 <=== 3757	USER>>tr|G0P474|G0P474_CAEBE	  261   [+0+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_11608 PE=4 SV=1
* Block 2649 <=== 3758	USER>>tr|Q9U3M3|Q9U3M3_CAEEL	  273   [+4+] Seq = Protein SRW13 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 2650 <=== 3759	USER>>tr|E3NKE8|E3NKE8_CAERE	  261   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_18279 PE=4 SV=1
* Block 2651 <=== 3760	USER>>tr|Q86D23|Q86D23_CAEEL	  269   [+0+] Seq = Protein SRW21 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 2652 <=== 3761	USER>>tr|Q9XUR5|Q9XUR5_CAEEL	  273   [+0+] Seq = Protein SRW20 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 2653 <=== 3762	USER>>tr|O45170|O45170_CAEEL	  269   [+8+] Seq = Protein SRW4 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 2654 <=== 3773	USER>>tr|G0M9S7|G0M9S7_CAEBE	  265   [+0+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_18566 PE=4 SV=1
* Block 2655 <=== 3772	USER>>tr|G0M9S4|G0M9S4_CAEBE	  232   [+0+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_15459 PE=4 SV=1
* Block 2656 <=== 3771	USER>>tr|E3LJI6|E3LJI6_CAERE	  267   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_09135 PE=4 SV=1
* Block 2657 <=== 3770	USER>>tr|A8XS35|A8XS35_CAEBR	  274   [+2+] Seq = Protein CBRSRW67 OX=6238 OS=Caenorhabditis briggsae. GN= PE=4 SV=1
* Block 2658 <=== 3769	USER>>tr|Q19562|Q19562_CAEEL	  274   [+3+] Seq = Protein SRW69 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 2659 <=== 3768	USER>>tr|E3LJI9|E3LJI9_CAERE	  262   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_09138 PE=4 SV=1
* Block 2660 <=== 3767	USER>>tr|G0M9S3|G0M9S3_CAEBE	  272   [+1+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_13688 PE=4 SV=1
* Block 2661 <=== 3766	USER>>tr|Q19558|Q19558_CAEEL	  274   [+0+] Seq = Protein SRW67 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 2662 <=== 3765	USER>>tr|A8WK77|A8WK77_CAEBR	  274   [+3+] Seq = Protein CBG24207 OX=6238 OS=Caenorhabditis briggsae. GN=CBG24207, CBG_24207 PE=4 SV=1
* Block 2663 <=== 3764	USER>>tr|Q9XX39|Q9XX39_CAEEL	  253   [+0+] Seq = Protein SRW65 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 2664 <=== 3763	USER>>tr|E3MYZ5|E3MYZ5_CAERE	  273   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_05056 PE=4 SV=1
