 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 5992 <=== 5712	USER>>tr|A7S1R7|A7S1R7_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g205458 PE=3 SV=1
* Block 5993 <=== 6653	USER>>tr|F1L4N7|F1L4N7_ASCSU	  276   [+1+] Seq = FMRFamide receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 5994 <=== 5858	USER>>tr|C3ZE90|C3ZE90_BRAFL	  258   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_74353 PE=4 SV=1
* Block 5995 <=== 5857	USER>>tr|K1QYJ4|K1QYJ4_CRAGI	  259   [+0+] Seq = Octopamine receptor beta1R OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 5996 <=== 5295	USER>>tr|A7SBP0|A7SBP0_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g209782 PE=3 SV=1
* Block 5997 <=== 5850	USER>>tr|H3AS94|H3AS94_LATCH	  276   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 5998 <=== 5849	USER>>tr|K7FW58|K7FW58_PELSI	  281   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 5999 <=== 5848	USER>>tr|G3MXD6|G3MXD6_BOVIN	  281   [+2+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=4 SV=1
* Block 6000 <=== 5854	USER>>tr|H3IED2|H3IED2_STRPU	  261   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6001 <=== 5853	USER>>tr|H3IIN1|H3IIN1_STRPU	  246   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 6002 <=== 5852	USER>>tr|H3JIA3|H3JIA3_STRPU	  246   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6003 <=== 5851	USER>>tr|H3J4R4|H3J4R4_STRPU	  270   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6004 <=== 5847	USER>>tr|H9GG76|H9GG76_ANOCA	  261   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 6005 <=== 5839	USER>>tr|G3UKW6|G3UKW6_LOXAF	  273   [+10+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 6006 <=== 5840	USER>>tr|H2LYX4|H2LYX4_ORYLA	  261   [+2+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 6007 <=== 5841	USER>>tr|H3CAB6|H3CAB6_TETNG	  253   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=4 SV=1
* Block 6008 <=== 5842	USER>>tr|H2LYZ2|H2LYZ2_ORYLA	  263   [+2+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 6009 <=== 5843	USER>>tr|Q4S7M0|Q4S7M0_TETNG	  263   [+1+] Seq = Chromosome undetermined SCAF14714, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00022723001 PE=4 SV=1
* Block 6010 <=== 5838	USER>>tr|H9L395|H9L395_CHICK	  264   [+2+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 6011 <=== 5836	USER>>tr|I3LAP3|I3LAP3_PIG	  256   [+9+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 6012 <=== 5837	USER>>tr|G3U496|G3U496_LOXAF	  249   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 6013 <=== 5846	USER>>tr|F6RZK2|F6RZK2_XENTR	  263   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 6014 <=== 5844	USER>>tr|K7F8D9|K7F8D9_PELSI	  264   [+2+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 6015 <=== 5845	USER>>tr|H2ZZF4|H2ZZF4_LATCH	  248   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 6016 <--- 4791	USER>>tr|F1QAK9|F1QAK9_DANRE	  231   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 6017 <--- 4792	USER>>tr|H3B2L5|H3B2L5_LATCH	  243   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 6018 <=== 5611	USER>>tr|A7SDC0|A7SDC0_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g244478 PE=4 SV=1
* Block 6019 <=== 5608	USER>>tr|A7T1W3|A7T1W3_NEMVE	  265   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g221088 PE=4 SV=1
* Block 6020 <=== 5604	USER>>tr|C3XTJ7|C3XTJ7_BRAFL	  256   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_78763 PE=3 SV=1
* Block 6021 <=== 5595	USER>>tr|C3Z0A9|C3Z0A9_BRAFL	  248   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_221452 PE=4 SV=1
* Block 6022 <=== 5596	USER>>tr|C3Z8H1|C3Z8H1_BRAFL	  232   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_90174 PE=3 SV=1
* Block 6023 <=== 5597	USER>>tr|C3Z4F9|C3Z4F9_BRAFL	  266   [+4+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_96422 PE=3 SV=1
* Block 6024 <=== 5603	USER>>tr|C3XPI8|C3XPI8_BRAFL	  259   [+0+] Seq = Uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_119893 PE=3 SV=1
* Block 6025 <=== 5598	USER>>tr|C3ZJK3|C3ZJK3_BRAFL	  262   [+5+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_76808 PE=3 SV=1
* Block 6026 <=== 5602	USER>>tr|C3Z2G9|C3Z2G9_BRAFL	  229   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_203487 PE=3 SV=1
* Block 6027 <=== 5601	USER>>tr|C3Z2D8|C3Z2D8_BRAFL	  244   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_66305 PE=3 SV=1
* Block 6028 <=== 5600	USER>>tr|C3ZLW4|C3ZLW4_BRAFL	  261   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_109728 PE=3 SV=1
* Block 6029 <=== 5599	USER>>tr|C3Z456|C3Z456_BRAFL	  254   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_78446 PE=3 SV=1
* Block 6030 <=== 5479	USER>>tr|E4YLS4|E4YLS4_OIKDI	  276   [+0+] Seq = Whole genome shotgun assembly, allelic scaffold set, scaffold scaffoldA_503 OX=34765 OS=Oikopleura dioica (Tunicate). GN=GSOID_T00029442001 PE=3 SV=1
* Block 6031 <=== 5480	USER>>tr|Q6VZV2|Q6VZV2_CNPV	  239   [+0+] Seq = CNPV045 G proteincoupled receptorlike protein OX=44088 OS=Canarypox virus (CNPV). GN= PE=4 SV=1
* Block 6032 <=== 5481	USER>>sp|Q9J5H4|V027_FOWPN	  241   [+0+] Seq = Gprotein coupled receptor homolog FPV027 OX=928301 OS=Fowlpox virus (strain NVSL) (FPV). GN= PE=3 SV=1
* Block 6033 <=== 5482	USER>>tr|H3J6R2|H3J6R2_STRPU	  242   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6034 <=== 5483	USER>>tr|H3HW54|H3HW54_STRPU	  242   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6035 <=== 5484	USER>>tr|H3I555|H3I555_STRPU	  243   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6036 <=== 5486	USER>>tr|H3HG66|H3HG66_STRPU	  268   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6037 <=== 5487	USER>>tr|H3I0E2|H3I0E2_STRPU	  243   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6038 <=== 5485	USER>>tr|F6YII5|F6YII5_CIOIN	  282   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 6039 <=== 4794	USER>>tr|A7SMG9|A7SMG9_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214531 PE=3 SV=1
* Block 6040 <=== 6340	USER>>tr|E2AA76|E2AA76_CAMFO	  280   [+1+] Seq = UPF0636 protein C4orf41like protein OX=104421 OS=Camponotus floridanus (Florida carpenter ant). GN=EAG_11993 PE=4 SV=1
* Block 6041 <=== 6345	USER>>tr|K1Q537|K1Q537_CRAGI	  269   [+0+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 6042 <=== 6344	USER>>tr|E9FVY7|E9FVY7_DAPPU	  273   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_95505 PE=3 SV=1
* Block 6043 <=== 6343	USER>>tr|E9G419|E9G419_DAPPU	  282   [+0+] Seq = Putative neuropeptide G proteincoupled receptor OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_21055 PE=3 SV=1
* Block 6044 <=== 6342	USER>>tr|F4X102|F4X102_ACREC	  231   [+0+] Seq = Putative Gprotein coupled receptor B0563.6 OX=103372 OS=octospinosus echinatior). GN=G5I_11957 PE=3 SV=1
* Block 6045 <=== 6341	USER>>tr|B3MWL8|B3MWL8_DROAN	  273   [+6+] Seq = GF22521 OX=7217 OS=Drosophila ananassae (Fruit fly). GN= PE=3 SV=1
* Block 6046 <=== 5692	USER>>tr|H3HYW7|H3HYW7_STRPU	  276   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 6047 <=== 4803	USER>>tr|H3IC02|H3IC02_STRPU	  279   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6048 <=== 5693	USER>>tr|H3I0R0|H3I0R0_STRPU	  255   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6049 <=== 5694	USER>>tr|H3I8T2|H3I8T2_STRPU	  270   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6050 <=== 5695	USER>>tr|H3J4D0|H3J4D0_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6051 <=== 4801	USER>>tr|H3JN69|H3JN69_STRPU	  281   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 6052 <=== 4802	USER>>tr|H3HEN8|H3HEN8_STRPU	  257   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 6053 <=== 4800	USER>>tr|H3I4J7|H3I4J7_STRPU	  257   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 6054 <=== 4799	USER>>tr|H3IRI3|H3IRI3_STRPU	  269   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6055 <=== 4797	USER>>tr|H3HSR8|H3HSR8_STRPU	  270   [+9+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 6056 <=== 4798	USER>>tr|H3JEQ0|H3JEQ0_STRPU	  270   [+6+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6057 <=== 6990	USER>>tr|H3JEQ4|H3JEQ4_STRPU	  248   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6058 <=== 6464	USER>>tr|K7H0L6|K7H0L6_CAEJA	  273   [+2+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 6059 <=== 6465	USER>>tr|E3MNZ0|E3MNZ0_CAERE	  272   [+1+] Seq = CRENPR17 protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN= PE=3 SV=1
* Block 6060 <=== 6466	USER>>tr|H2VS83|H2VS83_CAEJA	  266   [+0+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 6061 <=== 6467	USER>>tr|E3MSN2|E3MSN2_CAERE	  277   [+2+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_16223 PE=4 SV=1
* Block 6062 <=== 6468	USER>>tr|E3LSK9|E3LSK9_CAERE	  275   [+1+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_25334 PE=4 SV=1
* Block 6063 <=== 4816	USER>>tr|E3MUA5|E3MUA5_CAERE	  273   [+3+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_21913 PE=4 SV=1
* Block 6064 <=== 6469	USER>>tr|F1L2E1|F1L2E1_ASCSU	  273   [+0+] Seq = Gprotein coupled receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 6065 <=== 6470	USER>>tr|H3IKU4|H3IKU4_STRPU	  258   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6066 <=== 5045	USER>>tr|H2XU43|H2XU43_CIOIN	  277   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 6067 <=== 5046	USER>>tr|Q69HP5|Q69HP5_CIOIN	  273   [+1+] Seq = Kappa opioid receptorlike OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=2 SV=1
* Block 6068 <=== 6773	USER>>tr|H2YVS8|H2YVS8_CIOSA	  261   [+0+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=4 SV=1
* Block 6069 <--- 4817	USER>>tr|A8DVC5|A8DVC5_NEMVE	  284   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g225653 PE=3 SV=1
* Block 6070 <=== 4835	USER>>tr|K7FD37|K7FD37_PELSI	  270   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 6071 <=== 4836	USER>>tr|G7PA17|G7PA17_MACFA	  269   [+0+] Seq = Putative uncharacterized protein OX=9541 OS=Macaca fascicularis (Crabeating macaque) (Cynomolgus monkey). GN=EGM_16531 PE=4 SV=1
* Block 6072 <=== 4837	USER>>tr|Q49SQ0|Q49SQ0_RAT	  238   [+0+] Seq = Protein Gpr33 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=4 SV=1
* Block 6073 <=== 4838	USER>>tr|G3IJD7|G3IJD7_CRIGR	  245   [+0+] Seq = Putative Gprotein coupled receptor 33 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_023970 PE=4 SV=1
* Block 6074 <=== 4839	USER>>tr|H3AZZ6|H3AZZ6_LATCH	  266   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 6075 <=== 4840	USER>>tr|H3A240|H3A240_LATCH	  255   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 6076 <=== 4841	USER>>tr|H2ZY77|H2ZY77_LATCH	  257   [+1+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 6077 <=== 4842	USER>>tr|H3A240|H3A240_LATCH	  233   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 6078 <=== 4868	USER>>tr|H3I0A4|H3I0A4_STRPU	  252   [+5+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 6079 <=== 4869	USER>>tr|H3JPU1|H3JPU1_STRPU	  255   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 6080 <=== 4865	USER>>tr|H3IVN6|H3IVN6_STRPU	  268   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 6081 <=== 4870	USER>>tr|A7SCA7|A7SCA7_NEMVE	  255   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g210067 PE=3 SV=1
* Block 6082 <--- 4907	USER>>tr|Q4RUV4|Q4RUV4_TETNG	  245   [+1+] Seq = Chromosome 12 SCAF14993, whole genome shotgun sequence OX=99883 OS=nigroviridis). GN=GSTENG00028627001 PE=4 SV=1
* Block 6083 <--- 4910	USER>>tr|H3BBB8|H3BBB8_LATCH	  266   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 6084 <--- 4911	USER>>tr|A7S3S6|A7S3S6_NEMVE	  265   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g206354 PE=3 SV=1
* Block 6085 <=== 6378	USER>>tr|A7RS96|A7RS96_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201372 PE=3 SV=1
* Block 6086 <=== 6379	USER>>tr|A7RS95|A7RS95_NEMVE	  272   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201371 PE=3 SV=1
* Block 6087 <=== 6380	USER>>tr|A7RS82|A7RS82_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g91376 PE=3 SV=1
* Block 6088 <=== 6381	USER>>tr|A7S6G0|A7S6G0_NEMVE	  249   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g106420 PE=3 SV=1
* Block 6089 <=== 6414	USER>>tr|I1FCY1|I1FCY1_AMPQE	  266   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6090 <=== 6412	USER>>tr|I1G939|I1G939_AMPQE	  267   [+1+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6091 <=== 6413	USER>>tr|I1FL94|I1FL94_AMPQE	  267   [+2+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6092 <=== 6409	USER>>tr|I1F3Q3|I1F3Q3_AMPQE	  265   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6093 <=== 6404	USER>>tr|I1G422|I1G422_AMPQE	  267   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6094 <=== 6403	USER>>tr|I1F9N1|I1F9N1_AMPQE	  267   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6095 <=== 6402	USER>>tr|I1G4Q4|I1G4Q4_AMPQE	  268   [+6+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6096 <=== 6401	USER>>tr|I1F3Q4|I1F3Q4_AMPQE	  268   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=3 SV=1
* Block 6097 <=== 6399	USER>>tr|I1FFW0|I1FFW0_AMPQE	  268   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6098 <=== 6392	USER>>tr|I1F4F2|I1F4F2_AMPQE	  267   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6099 <=== 6397	USER>>tr|I1F3Q1|I1F3Q1_AMPQE	  275   [+2+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6100 <=== 6398	USER>>tr|I1F3P9|I1F3P9_AMPQE	  268   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6101 <=== 6395	USER>>tr|I1F3Q5|I1F3Q5_AMPQE	  268   [+3+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6102 <=== 6393	USER>>tr|I1G1N6|I1G1N6_AMPQE	  263   [+18+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6103 <=== 6394	USER>>tr|I1GGP3|I1GGP3_AMPQE	  251   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6104 <=== 6400	USER>>tr|I1FK09|I1FK09_AMPQE	  267   [+13+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6105 <=== 6396	USER>>tr|I1F3P7|I1F3P7_AMPQE	  268   [+3+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6106 <=== 6410	USER>>tr|I1G1Z3|I1G1Z3_AMPQE	  268   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6107 <=== 6405	USER>>tr|I1FQU2|I1FQU2_AMPQE	  267   [+5+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6108 <=== 6406	USER>>tr|I1FQU3|I1FQU3_AMPQE	  226   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=3 SV=1
* Block 6109 <=== 6407	USER>>tr|I1FKW5|I1FKW5_AMPQE	  267   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6110 <=== 6408	USER>>tr|I1FKW6|I1FKW6_AMPQE	  249   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6111 <=== 6411	USER>>tr|I1G794|I1G794_AMPQE	  267   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 6112 <=== 4915	USER>>tr|E9GIS7|E9GIS7_DAPPU	  238   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_50880 PE=3 SV=1
* Block 6113 <=== 4914	USER>>tr|C3YJV3|C3YJV3_BRAFL	  247   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_122583 PE=3 SV=1
* Block 6114 <=== 4913	USER>>tr|H3AI31|H3AI31_LATCH	  267   [+10+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
