 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
* Block 9012 <=== 8269	USER>>tr|H0WCW0|H0WCW0_CAVPO	  252   [+2+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 9013 <=== 7118	USER>>tr|I3LM46|I3LM46_PIG	  252   [+0+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 9014 <=== 7117	USER>>tr|K7EWG5|K7EWG5_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9015 <=== 8268	USER>>tr|H9GU94|H9GU94_ANOCA	  252   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 9016 <=== 8267	USER>>tr|H9GQC9|H9GQC9_ANOCA	  252   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 9017 <=== 8266	USER>>tr|H9GSZ3|H9GSZ3_ANOCA	  249   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 9018 <=== 8276	USER>>tr|F1NI78|F1NI78_CHICK	  255   [+0+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 9019 <=== 7119	USER>>tr|G1NS41|G1NS41_MELGA	  255   [+0+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 9020 <=== 7120	USER>>tr|K7EZE4|K7EZE4_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9021 <=== 7121	USER>>tr|H9GRL6|H9GRL6_ANOCA	  255   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 9022 <=== 8265	USER>>tr|H9GGW1|H9GGW1_ANOCA	  252   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 9023 <=== 8264	USER>>tr|K7GCZ4|K7GCZ4_PELSI	  246   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9024 <=== 9034	USER>>tr|K7F1X6|K7F1X6_PELSI	  246   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9025 <=== 7137	USER>>tr|K7G0F5|K7G0F5_PELSI	  255   [+3+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9026 <=== 7136	USER>>tr|K7GDQ6|K7GDQ6_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9027 <=== 7135	USER>>tr|K7EWF9|K7EWF9_PELSI	  254   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9028 <=== 7134	USER>>tr|K7F1D6|K7F1D6_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9029 <=== 7133	USER>>tr|K7EZ66|K7EZ66_PELSI	  255   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9030 <=== 7132	USER>>tr|K7F1P6|K7F1P6_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9031 <=== 7127	USER>>tr|K7FCU6|K7FCU6_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9032 <=== 7128	USER>>tr|K7EWN4|K7EWN4_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9033 <=== 8263	USER>>tr|K7EZM1|K7EZM1_PELSI	  252   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9034 <=== 7131	USER>>tr|K7EW62|K7EW62_PELSI	  255   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9035 <=== 7130	USER>>tr|K7F0H5|K7F0H5_PELSI	  254   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9036 <=== 8262	USER>>tr|K7F0F4|K7F0F4_PELSI	  252   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9037 <=== 8261	USER>>tr|K7F1T3|K7F1T3_PELSI	  252   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9038 <=== 8260	USER>>tr|K7EYB4|K7EYB4_PELSI	  252   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9039 <=== 7122	USER>>tr|K7EWX2|K7EWX2_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9040 <=== 7123	USER>>tr|K7EWU3|K7EWU3_PELSI	  255   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9041 <=== 7124	USER>>tr|K7EWL9|K7EWL9_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9042 <=== 7125	USER>>tr|K7EYS3|K7EYS3_PELSI	  255   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9043 <=== 7126	USER>>tr|K7EWJ3|K7EWJ3_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9044 <=== 7129	USER>>tr|K7EZ71|K7EZ71_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9045 <=== 8259	USER>>tr|K7EZA4|K7EZA4_PELSI	  255   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9046 <=== 8258	USER>>tr|K7F8J0|K7F8J0_PELSI	  235   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9047 <=== 8257	USER>>tr|K7F8J1|K7F8J1_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9048 <=== 7106	USER>>tr|F7DFE0|F7DFE0_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 9049 <=== 7147	USER>>tr|G3UBT3|G3UBT3_LOXAF	  253   [+4+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 9050 <=== 8929	USER>>tr|H0XKQ1|H0XKQ1_OTOGA	  247   [+0+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 9051 <=== 8108	USER>>tr|F7F233|F7F233_MONDO	  250   [+6+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9052 <=== 8928	USER>>tr|D2HZA4|D2HZA4_AILME	  252   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_018134 PE=3 SV=1
* Block 9053 <=== 7178	USER>>tr|G3U7Q4|G3U7Q4_LOXAF	  255   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 9054 <=== 8112	USER>>tr|F1M1K2|F1M1K2_RAT	  252   [+2+] Seq = Protein Olr1088 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 9055 <=== 8113	USER>>tr|G1TRW9|G1TRW9_RABIT	  232   [+0+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=4 SV=1
* Block 9056 <=== 8109	USER>>tr|D2I603|D2I603_AILME	  252   [+2+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_021158 PE=3 SV=1
* Block 9057 <=== 8110	USER>>tr|G5AU63|G5AU63_HETGA	  240   [+0+] Seq = Olfactory receptor 10H1 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_09333 PE=3 SV=1
* Block 9058 <=== 7179	USER>>tr|F1N087|F1N087_BOVIN	  255   [+9+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 9059 <=== 8111	USER>>tr|H0WCM3|H0WCM3_CAVPO	  252   [+4+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 9060 <=== 7177	USER>>tr|G3T8Q3|G3T8Q3_LOXAF	  255   [+5+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 9061 <=== 9176	USER>>tr|G3WIT7|G3WIT7_SARHA	  236   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=4 SV=1
* Block 9062 <=== 7567	USER>>tr|F7ET51|F7ET51_MONDO	  252   [+1+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9063 <=== 8925	USER>>tr|F7B4M9|F7B4M9_HORSE	  251   [+0+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 9064 <=== 8927	USER>>tr|F7BDJ5|F7BDJ5_MACMU	  238   [+0+] Seq = Uncharacterized protein OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=3 SV=1
* Block 9065 <=== 7566	USER>>tr|G3UHP3|G3UHP3_LOXAF	  253   [+3+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 9066 <=== 7172	USER>>tr|I3L9B9|I3L9B9_PIG	  255   [+9+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 9067 <=== 8926	USER>>tr|F7F254|F7F254_MONDO	  254   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9068 <=== 7568	USER>>tr|G3VI95|G3VI95_SARHA	  259   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 9069 <=== 7180	USER>>tr|E2R0N4|E2R0N4_CANFA	  255   [+6+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 9070 <=== 7576	USER>>tr|D2HWW5|D2HWW5_AILME	  252   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_017059 PE=3 SV=1
* Block 9071 <=== 7173	USER>>tr|F1MXP1|F1MXP1_BOVIN	  255   [+1+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 9072 <=== 7577	USER>>tr|A0ZQ13|A0ZQ13_PIG	  259   [+4+] Seq = Putative olfactory receptor 10J1 OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 9073 <=== 7174	USER>>tr|F7G891|F7G891_MONDO	  255   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9074 <=== 7578	USER>>tr|L5KUY7|L5KUY7_PTEAL	  250   [+0+] Seq = Olfactory receptor 10T2 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10000540 PE=4 SV=1
* Block 9075 <=== 7569	USER>>tr|G3MXQ0|G3MXQ0_BOVIN	  226   [+0+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=4 SV=1
* Block 9076 <=== 7570	USER>>tr|D4A178|D4A178_RAT	  255   [+0+] Seq = RCG20138 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 9077 <=== 7571	USER>>tr|G3S5Q1|G3S5Q1_GORGO	  239   [+0+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 9078 <=== 7175	USER>>tr|F1RJ47|F1RJ47_PIG	  255   [+4+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 9079 <=== 7572	USER>>tr|G9KEN6|G9KEN6_MUSPF	  252   [+2+] Seq = Olfactory receptor, family 10, subfamily J, member 3 OX=9669 OS=Mustela putorius furo (European domestic ferret) (Mustela furo). GN= PE=2 SV=1
* Block 9080 <=== 7574	USER>>tr|H0WAP6|H0WAP6_CAVPO	  243   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 9081 <=== 7176	USER>>tr|F1PBR1|F1PBR1_CANFA	  255   [+5+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 9082 <=== 7575	USER>>tr|F1RJ45|F1RJ45_PIG	  255   [+8+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 9083 <=== 7573	USER>>sp|Q8NGY7|O10J6_HUMAN	  224   [+0+] Seq = Putative olfactory receptor 10J6 OX=9606 OS=Homo sapiens (Human). GN= PE=5 SV=1
* Block 9084 <=== 7181	USER>>tr|G1SSY4|G1SSY4_RABIT	  255   [+0+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 9085 <=== 7563	USER>>tr|F6S0F8|F6S0F8_HORSE	  255   [+3+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 9086 <=== 8931	USER>>tr|D2I8R4|D2I8R4_AILME	  232   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_022511 PE=3 SV=1
* Block 9087 <=== 8932	USER>>tr|G5B7D5|G5B7D5_HETGA	  237   [+0+] Seq = Olfactory receptor 10J4 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_15633 PE=3 SV=1
* Block 9088 <=== 7171	USER>>tr|F7FCT3|F7FCT3_MONDO	  233   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9089 <=== 7170	USER>>tr|G3VSS1|G3VSS1_SARHA	  255   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 9090 <=== 9301	USER>>tr|H9GTS7|H9GTS7_ANOCA	  248   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 9091 <=== 7579	USER>>tr|H1A0D4|H1A0D4_TAEGU	  254   [+0+] Seq = Uncharacterized protein OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=4 SV=1
* Block 9092 <=== 7241	USER>>tr|F7C2P1|F7C2P1_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 9093 <=== 8978	USER>>tr|K7FDK3|K7FDK3_PELSI	  229   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 9094 <=== 8152	USER>>tr|I3NC47|I3NC47_SPETR	  254   [+8+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 9095 <=== 7167	USER>>tr|G5AK72|G5AK72_HETGA	  254   [+8+] Seq = Olfactory receptor 5AK2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_13430 PE=3 SV=1
* Block 9096 <=== 7168	USER>>tr|G3WID7|G3WID7_SARHA	  254   [+3+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 9097 <=== 7169	USER>>tr|G3WEL3|G3WEL3_SARHA	  254   [+3+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 9098 <=== 8153	USER>>tr|F7GI68|F7GI68_MONDO	  252   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9099 <=== 8151	USER>>tr|F1N2C4|F1N2C4_BOVIN	  254   [+12+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 9100 <=== 7165	USER>>tr|F6V0M5|F6V0M5_MONDO	  255   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9101 <=== 8072	USER>>tr|Q8VFX5|Q8VFX5_MOUSE	  252   [+1+] Seq = Protein Olfr1451 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 9102 <=== 8960	USER>>tr|G5AP49|G5AP49_HETGA	  246   [+0+] Seq = Olfactory receptor 5B21 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_04931 PE=3 SV=1
* Block 9103 <=== 7305	USER>>tr|F7HAT7|F7HAT7_CALJA	  255   [+3+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 9104 <=== 8070	USER>>tr|H2NDD7|H2NDD7_PONAB	  255   [+1+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=3 SV=1
* Block 9105 <=== 8959	USER>>tr|D1KGN6|D1KGN6_CYNSP	  222   [+1+] Seq = Olfactory receptor family 5 OX=9400 OS=Cynopterus sphinx (Indian shortnosed fruit bat). GN= PE=3 SV=1
* Block 9106 <=== 7166	USER>>sp|Q8NGF7|OR5BH_HUMAN	  255   [+1+] Seq = Olfactory receptor OR11237 OX=9606 OS=Homo sapiens (Human). GN= PE=2 SV=1
* Block 9107 <=== 7297	USER>>tr|G1T908|G1T908_RABIT	  255   [+1+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 9108 <=== 7581	USER>>tr|F6V0L7|F6V0L7_MONDO	  252   [+6+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9109 <=== 8071	USER>>tr|G5BTK8|G5BTK8_HETGA	  259   [+0+] Seq = Olfactory receptor 5B2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_05887 PE=3 SV=1
* Block 9110 <=== 8073	USER>>tr|G3TSF5|G3TSF5_LOXAF	  252   [+3+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 9111 <=== 7580	USER>>tr|F6YRC7|F6YRC7_MONDO	  232   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9112 <=== 7304	USER>>tr|G3VIY7|G3VIY7_SARHA	  255   [+4+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 9113 <=== 7164	USER>>tr|F1MT57|F1MT57_BOVIN	  255   [+1+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 9114 <=== 8076	USER>>tr|G3IC42|G3IC42_CRIGR	  252   [+4+] Seq = Olfactory receptor 5B2 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_021230 PE=3 SV=1
* Block 9115 <=== 8954	USER>>tr|G5BTL4|G5BTL4_HETGA	  229   [+0+] Seq = Olfactory receptor 5B2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_05893 PE=3 SV=1
* Block 9116 <=== 8955	USER>>tr|G5BTI6|G5BTI6_HETGA	  262   [+0+] Seq = Olfactory receptor 5B3 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_16218 PE=3 SV=1
* Block 9117 <=== 8075	USER>>tr|G5BXR6|G5BXR6_HETGA	  229   [+0+] Seq = Olfactory receptor 5B2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_20280 PE=3 SV=1
* Block 9118 <=== 7299	USER>>tr|H0VP89|H0VP89_CAVPO	  255   [+1+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 9119 <=== 8074	USER>>tr|H0WB29|H0WB29_CAVPO	  255   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 9120 <=== 8077	USER>>tr|G3TPZ7|G3TPZ7_LOXAF	  259   [+1+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 9121 <=== 8956	USER>>tr|E9Q6S2|E9Q6S2_MOUSE	  252   [+0+] Seq = Protein Olfr1458 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 9122 <=== 7583	USER>>tr|D3ZDN2|D3ZDN2_RAT	  259   [+0+] Seq = Protein Olr354 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 9123 <=== 7298	USER>>tr|G5AP42|G5AP42_HETGA	  255   [+8+] Seq = Olfactory receptor 5B3 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_04924 PE=3 SV=1
* Block 9124 <=== 8079	USER>>tr|G1TGM0|G1TGM0_RABIT	  255   [+1+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 9125 <=== 7303	USER>>tr|G3VH88|G3VH88_SARHA	  255   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 9126 <=== 7302	USER>>tr|F6YQU4|F6YQU4_MONDO	  255   [+11+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 9127 <=== 7300	USER>>tr|Q8VFK3|Q8VFK3_MOUSE	  255   [+1+] Seq = Protein Olfr1457 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 9128 <=== 8080	USER>>tr|Q7TQR1|Q7TQR1_MOUSE	  254   [+10+] Seq = Olfactory receptor Olfr1469 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 9129 <=== 8081	USER>>tr|Q7TQR5|Q7TQR5_MOUSE	  255   [+3+] Seq = Olfactory receptor Olfr1447 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 9130 <=== 8078	USER>>tr|F7CQY8|F7CQY8_HORSE	  254   [+8+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 9131 <=== 7301	USER>>tr|F7BUG1|F7BUG1_HORSE	  255   [+12+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 9132 <=== 7163	USER>>tr|D3ZB54|D3ZB54_RAT	  255   [+12+] Seq = Protein Olr367 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 9133 <=== 8957	USER>>tr|L5L3B7|L5L3B7_PTEAL	  256   [+0+] Seq = Olfactory receptor 5B12 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10001718 PE=4 SV=1
* Block 9134 <=== 8958	USER>>tr|D1KIV3|D1KIV3_ROULA	  222   [+1+] Seq = Olfactory receptor family 5 OX=77222 OS=Rousettus lanosus (Longhaired rousette) (Stenonycteris lanosus). GN= PE=3 SV=1
