 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 1179 <=== 200	USER>>tr|A7S974|A7S974_NEMVE	  248   [+5+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g208724 PE=3 SV=1
* Block 1180 <=== 264	USER>>tr|E3N2N5|E3N2N5_CAERE	  276   [+1+] Seq = CRENPR14 protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN= PE=3 SV=1
* Block 1181 <=== 244	USER>>tr|A7SFI1|A7SFI1_NEMVE	  253   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211484 PE=3 SV=1
* Block 1182 <=== 248	USER>>tr|A7RWC2|A7RWC2_NEMVE	  246   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g203117 PE=4 SV=1
* Block 1183 <=== 1155	USER>>tr|A7RQT2|A7RQT2_NEMVE	  261   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200722 PE=4 SV=1
* Block 1184 <=== 1154	USER>>tr|A7RV11|A7RV11_NEMVE	  257   [+3+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g202553 PE=4 SV=1
* Block 1185 <=== 1156	USER>>tr|A7SI72|A7SI72_NEMVE	  246   [+4+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g212660 PE=4 SV=1
* Block 1186 <=== 1157	USER>>tr|A7S7Q4|A7S7Q4_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g208078 PE=4 SV=1
* Block 1187 <=== 1158	USER>>tr|A7T1Q1|A7T1Q1_NEMVE	  230   [+3+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g221026 PE=4 SV=1
* Block 1188 <=== 1159	USER>>tr|A7RKN5|A7RKN5_NEMVE	  258   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g238961 PE=4 SV=1
* Block 1189 <=== 254	USER>>tr|A7RES1|A7RES1_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196115 PE=3 SV=1
* Block 1190 <=== 253	USER>>tr|A7RU74|A7RU74_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g202233 PE=4 SV=1
* Block 1191 <=== 659	USER>>tr|A7S4A0|A7S4A0_NEMVE	  280   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g206578 PE=3 SV=1
* Block 1192 <=== 255	USER>>tr|A7SMC5|A7SMC5_NEMVE	  252   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214487 PE=4 SV=1
* Block 1193 <=== 260	USER>>tr|A7SV82|A7SV82_NEMVE	  243   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g217992 PE=4 SV=1
* Block 1194 <=== 259	USER>>tr|A7SEA3|A7SEA3_NEMVE	  243   [+4+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g210928 PE=4 SV=1
* Block 1195 <=== 258	USER>>tr|A7SU66|A7SU66_NEMVE	  259   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g217554 PE=4 SV=1
* Block 1196 <=== 261	USER>>tr|A7RS90|A7RS90_NEMVE	  245   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g91531 PE=3 SV=1
* Block 1197 <=== 262	USER>>tr|A7SUW3|A7SUW3_NEMVE	  261   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g133021 PE=3 SV=1
* Block 1198 <=== 263	USER>>tr|H3INA2|H3INA2_STRPU	  274   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1199 <--- 218	USER>>tr|C3XVB1|C3XVB1_BRAFL	  275   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_86999 PE=3 SV=1
* Block 1200 <--- 221	USER>>tr|Q678F3|Q678F3_9VIRU	  267   [+1+] Seq = 7 transmembrane receptor OX=256729 OS=Lymphocystis disease virus  isolate China. GN= PE=4 SV=1
* Block 1201 <--- 236	USER>>tr|A7RVG9|A7RVG9_NEMVE	  274   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g202741 PE=4 SV=1
* Block 1202 <=== 243	USER>>tr|A7RKR2|A7RKR2_NEMVE	  224   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g35931 PE=3 SV=1
* Block 1203 <=== 473	USER>>tr|A7SBW7|A7SBW7_NEMVE	  257   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g209900 PE=3 SV=1
* Block 1204 <=== 475	USER>>tr|K1R7F7|K1R7F7_CRAGI	  255   [+0+] Seq = CC chemokine receptor type 5 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1205 <=== 474	USER>>tr|G3VMV0|G3VMV0_SARHA	  261   [+6+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 1206 <=== 641	USER>>tr|H3IRI3|H3IRI3_STRPU	  269   [+25+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1207 <=== 1261	USER>>tr|H3JN69|H3JN69_STRPU	  281   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1208 <=== 1259	USER>>tr|C3Z6A0|C3Z6A0_BRAFL	  263   [+6+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_157899 PE=3 SV=1
* Block 1209 <=== 1260	USER>>tr|H3IGE0|H3IGE0_STRPU	  263   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1210 <=== 245	USER>>tr|A7RP65|A7RP65_NEMVE	  234   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g199997 PE=4 SV=1
* Block 1211 <=== 246	USER>>tr|A7SDN2|A7SDN2_NEMVE	  236   [+4+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g210665 PE=4 SV=1
* Block 1212 <=== 442	USER>>tr|H0XKC7|H0XKC7_OTOGA	  239   [+1+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=4 SV=1
* Block 1213 <=== 443	USER>>tr|G1PSE2|G1PSE2_MYOLU	  266   [+38+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=4 SV=1
* Block 1214 <=== 444	USER>>tr|Q8BZ75|Q8BZ75_MOUSE	  225   [+5+] Seq = Putative uncharacterized protein OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 1215 <=== 437	USER>>tr|F7C401|F7C401_XENTR	  263   [+11+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1216 <=== 436	USER>>tr|K1Q158|K1Q158_CRAGI	  259   [+4+] Seq = Prostaglandin E2 receptor EP4 subtype OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1217 <=== 435	USER>>tr|K1RFM7|K1RFM7_CRAGI	  225   [+2+] Seq = Prostaglandin E2 receptor EP4 subtype OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1218 <=== 434	USER>>tr|K1RS19|K1RS19_CRAGI	  262   [+6+] Seq = Prostaglandin E2 receptor EP4 subtype OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1219 <=== 433	USER>>tr|K1R364|K1R364_CRAGI	  231   [+0+] Seq = Prostaglandin E2 receptor EP4 subtype OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1220 <=== 1837	USER>>tr|Q2AB34|Q2AB34_XENTR	  272   [+15+] Seq = Taste receptor type 2 OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1221 <=== 432	USER>>tr|K1PMV1|K1PMV1_CRAGI	  255   [+0+] Seq = Prostaglandin E2 receptor EP4 subtype OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1222 <=== 1098	USER>>tr|F6Q8V3|F6Q8V3_MONDO	  252   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 1223 <=== 1099	USER>>tr|A7RRX7|A7RRX7_NEMVE	  248   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201223 PE=4 SV=1
* Block 1224 <=== 1100	USER>>tr|A7RW35|A7RW35_NEMVE	  254   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g203014 PE=4 SV=1
* Block 1225 <=== 256	USER>>tr|A7RZ77|A7RZ77_NEMVE	  243   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g204351 PE=4 SV=1
* Block 1226 <=== 251	USER>>tr|A7SN95|A7SN95_NEMVE	  255   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214864 PE=4 SV=1
* Block 1227 <=== 540	USER>>tr|A7RPQ9|A7RPQ9_NEMVE	  249   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g239832 PE=4 SV=1
* Block 1228 <=== 559	USER>>tr|B3RZG8|B3RZG8_TRIAD	  285   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_57447 PE=3 SV=1
* Block 1229 <=== 558	USER>>tr|A7REP2|A7REP2_NEMVE	  250   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g78890 PE=4 SV=1
* Block 1230 <=== 557	USER>>tr|A7RU76|A7RU76_NEMVE	  254   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g202235 PE=4 SV=1
* Block 1231 <=== 565	USER>>tr|A7RES6|A7RES6_NEMVE	  239   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g2159 PE=4 SV=1
* Block 1232 <=== 1563	USER>>tr|C3YLV5|C3YLV5_BRAFL	  269   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_93842 PE=3 SV=1
* Block 1233 <=== 1471	USER>>tr|B3RK87|B3RK87_TRIAD	  258   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_18299 PE=4 SV=1
* Block 1234 <=== 1472	USER>>tr|H3IJT5|H3IJT5_STRPU	  253   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1235 <=== 1468	USER>>tr|A7RHR0|A7RHR0_NEMVE	  239   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g62571 PE=3 SV=1
* Block 1236 <=== 1020	USER>>tr|E9G036|E9G036_DAPPU	  255   [+9+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_312207 PE=4 SV=1
* Block 1237 <=== 1738	USER>>tr|K1S6F1|K1S6F1_CRAGI	  282   [+4+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1238 <=== 1661	USER>>tr|F1Q4L9|F1Q4L9_DANRE	  260   [+12+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 1239 <=== 1660	USER>>tr|E7FEN7|E7FEN7_DANRE	  262   [+6+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 1240 <=== 1659	USER>>tr|A7SI80|A7SI80_NEMVE	  255   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g212671 PE=3 SV=1
* Block 1241 <=== 430	USER>>tr|A7RFW1|A7RFW1_NEMVE	  265   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g79984 PE=3 SV=1
* Block 1242 <=== 439	USER>>tr|G3TR19|G3TR19_LOXAF	  260   [+6+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 1243 <=== 440	USER>>tr|H3A3X7|H3A3X7_LATCH	  267   [+15+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 1244 <=== 441	USER>>tr|F7C7N3|F7C7N3_XENTR	  258   [+32+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1245 <=== 1868	USER>>tr|K1REB6|K1REB6_CRAGI	  268   [+0+] Seq = Beta1 adrenergic receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1246 <=== 1869	USER>>tr|K1PMD1|K1PMD1_CRAGI	  254   [+0+] Seq = Acylcoenzyme A amino acid Nacyltransferase 2 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1247 <=== 654	USER>>tr|H9GE98|H9GE98_ANOCA	  255   [+7+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 1248 <=== 1240	USER>>tr|F6XAP5|F6XAP5_XENTR	  253   [+26+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1249 <=== 1653	USER>>tr|H3I0W1|H3I0W1_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1250 <=== 1654	USER>>tr|H3I807|H3I807_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1251 <=== 1655	USER>>tr|H3IRU0|H3IRU0_STRPU	  278   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1252 <=== 1652	USER>>tr|H3IDK1|H3IDK1_STRPU	  276   [+4+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1253 <=== 257	USER>>tr|A7SV24|A7SV24_NEMVE	  261   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g2285 PE=4 SV=1
* Block 1254 <=== 1252	USER>>tr|H3ICA4|H3ICA4_STRPU	  271   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1255 <=== 252	USER>>tr|C3XPL1|C3XPL1_BRAFL	  255   [+0+] Seq = Uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_208548 PE=3 SV=1
* Block 1256 <=== 1262	USER>>tr|H3HMX6|H3HMX6_STRPU	  270   [+24+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1257 <=== 1270	USER>>tr|A7T0F7|A7T0F7_NEMVE	  272   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g140336 PE=4 SV=1
* Block 1258 <=== 1271	USER>>tr|A7T051|A7T051_NEMVE	  222   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g139930 PE=4 SV=1
* Block 1259 <--- 267	USER>>tr|A8Y2Z7|A8Y2Z7_CAEBR	  275   [+3+] Seq = Protein CBG22705 OX=6238 OS=Caenorhabditis briggsae. GN=CBG22705, CBG_22705 PE=3 SV=1
* Block 1260 <=== 774	USER>>tr|G3TQR1|G3TQR1_LOXAF	  255   [+79+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 1261 <=== 1424	USER>>tr|L7N3S8|L7N3S8_XENTR	  255   [+139+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 1262 <=== 1425	USER>>tr|F6TMR7|F6TMR7_MONDO	  238   [+193+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 1263 <=== 1434	USER>>tr|F6S8C7|F6S8C7_XENTR	  255   [+116+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1264 <=== 1420	USER>>tr|Q90X10|Q90X10_AMBTI	  255   [+203+] Seq = Olfactory receptor OX=8305 OS=Ambystoma tigrinum (Eastern tiger salamander). GN= PE=2 SV=1
* Block 1265 <=== 1421	USER>>tr|L5JW78|L5JW78_PTEAL	  251   [+83+] Seq = Olfactory receptor 3A1 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10010063 PE=4 SV=1
* Block 1266 <=== 1422	USER>>tr|K7F1B0|K7F1B0_PELSI	  254   [+5+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 1267 <=== 1431	USER>>tr|Q8VFZ1|Q8VFZ1_MOUSE	  256   [+32+] Seq = Olfactory receptor Olfr424 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 1268 <=== 1417	USER>>tr|I3MU50|I3MU50_SPETR	  233   [+0+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 1269 <=== 408	USER>>tr|H0WAM8|H0WAM8_CAVPO	  246   [+382+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1270 <=== 1427	USER>>tr|K7EXG6|K7EXG6_PELSI	  252   [+376+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 1271 <=== 1426	USER>>tr|F6UFY5|F6UFY5_MONDO	  252   [+82+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 1272 <=== 1444	USER>>tr|K7FNV6|K7FNV6_PELSI	  250   [+197+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 1273 <=== 1441	USER>>tr|H0ZYV3|H0ZYV3_TAEGU	  239   [+193+] Seq = Uncharacterized protein OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=3 SV=1
* Block 1274 <=== 1451	USER>>tr|F7D3G0|F7D3G0_ORNAN	  253   [+2+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 1275 <=== 1455	USER>>tr|F6T317|F6T317_CALJA	  236   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 1276 <=== 1454	USER>>tr|F6ZMB9|F6ZMB9_ORNAN	  251   [+85+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 1277 <=== 1453	USER>>tr|G5B533|G5B533_HETGA	  254   [+213+] Seq = Olfactory receptor 14A16 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_14194 PE=3 SV=1
* Block 1278 <=== 1452	USER>>tr|G3UFZ7|G3UFZ7_LOXAF	  224   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 1279 <=== 1437	USER>>tr|F1S6J5|F1S6J5_PIG	  252   [+320+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 1280 <=== 1436	USER>>tr|H0W241|H0W241_CAVPO	  257   [+117+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 1281 <=== 269	USER>>tr|H3AZ20|H3AZ20_LATCH	  253   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 1282 <=== 406	USER>>tr|H0VXV6|H0VXV6_CAVPO	  227   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 1283 <=== 1504	USER>>tr|I3KZT5|I3KZT5_ORENI	  253   [+65+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 1284 <=== 1642	USER>>tr|D1KGS8|D1KGS8_CYNSP	  222   [+4+] Seq = Olfactory receptor family 13 OX=9400 OS=Cynopterus sphinx (Indian shortnosed fruit bat). GN= PE=3 SV=1
* Block 1285 <=== 1419	USER>>tr|C3YK82|C3YK82_BRAFL	  273   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_93291 PE=4 SV=1
* Block 1286 <=== 1418	USER>>tr|C3ZKB7|C3ZKB7_BRAFL	  270   [+12+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_69444 PE=4 SV=1
* Block 1287 <=== 1510	USER>>tr|H2ZXW3|H2ZXW3_LATCH	  253   [+14+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1288 <=== 1509	USER>>tr|F6YJK2|F6YJK2_XENTR	  256   [+27+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1289 <=== 1414	USER>>tr|H0XMR4|H0XMR4_OTOGA	  223   [+0+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=4 SV=1
* Block 1290 <=== 636	USER>>tr|Q9YH79|Q9YH79_LAMFL	  255   [+1+] Seq = Olfactory receptor OX=7748 OS=fluviatilis). GN= PE=2 SV=1
* Block 1291 <=== 766	USER>>tr|F7ASF5|F7ASF5_HORSE	  245   [+12+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 1292 <=== 1597	USER>>tr|F1RHR0|F1RHR0_PIG	  257   [+19+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 1293 <=== 608	USER>>tr|H3IK02|H3IK02_STRPU	  267   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1294 <=== 410	USER>>tr|H0W5H8|H0W5H8_CAVPO	  245   [+1+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1295 <=== 411	USER>>tr|L5L4Z6|L5L4Z6_PTEAL	  238   [+0+] Seq = Olfactory receptor 5D14 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10000438 PE=4 SV=1
* Block 1296 <=== 1415	USER>>tr|G3UCG9|G3UCG9_LOXAF	  234   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 1297 <=== 1590	USER>>tr|G3WGK7|G3WGK7_SARHA	  254   [+240+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 1298 <=== 427	USER>>tr|L5KH16|L5KH16_PTEAL	  251   [+3+] Seq = Olfactory receptor 145 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10007670 PE=4 SV=1
* Block 1299 <=== 1416	USER>>tr|H0WD18|H0WD18_CAVPO	  242   [+103+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1300 <=== 416	USER>>tr|H0W8I7|H0W8I7_CAVPO	  225   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1301 <=== 1494	USER>>tr|I3MP26|I3MP26_SPETR	  248   [+189+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 1302 <=== 1508	USER>>tr|Q2PRE0|Q2PRE0_DANRE	  255   [+23+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1303 <=== 1674	USER>>tr|G3S9I6|G3S9I6_GORGO	  233   [+0+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=4 SV=1
